/Users/paolomoriello/Images_Plans/Tres gros plan/AFE86000054_Us et coutumes de la jeunesse Up to date_2'41''.jpg;Gros plan
/Users/paolomoriello/Images_Plans/Tres gros plan/AFE86000497_Nous vivons dans le Op Art sans le savoir_2'00''.jpg;Gros plan
/Users/paolomoriello/Images_Plans/Tres gros plan/AFE86000497_Nous vivons dans le Op Art sans le savoir_2'19''.jpg;Gros plan
/Users/paolomoriello/Images_Plans/Tres gros plan/AFE86000497_Nous vivons dans le Op Art sans le savoir_2'22''.jpg;Gros plan
CORRETTE: 5/6

/Users/paolomoriello/Images_Plans/Plan large/AFE85002280_Tournoi des cinq nations de rugby France-Ecosse_45''.jpg;Unknown
/Users/paolomoriello/Images_Plans/Plan large/AFE85002280_Tournoi des cinq nations de rugby France-Ecosse_21''.jpg;Plan moyen
/Users/paolomoriello/Images_Plans/Plan large/AFE85002280_Tournoi des cinq nations de rugby France-Ecosse_48''.jpg;Plan moyen
CORRETTE: 1/3

/Users/paolomoriello/Images_Plans/Plan americain/AFE85002277_Le fichier de police des criminels de guerre_1'49''.jpg;Plan moyen
CORRETTE: 0/1

/Users/paolomoriello/Images_Plans/Graphiques/AFE86000497_Nous vivons dans le Op Art sans le savoir_1'02''.jpg;Gros plan
/Users/paolomoriello/Images_Plans/Graphiques/AFE86000497_Nous vivons dans le Op Art sans le savoir_15''.jpg;Plan moyen
/Users/paolomoriello/Images_Plans/Graphiques/AFE86000497_Nous vivons dans le Op Art sans le savoir_39''.jpg;Unknown
/Users/paolomoriello/Images_Plans/Graphiques/AFE86000497_Nous vivons dans le Op Art sans le savoir_9''.jpg;Unknown
/Users/paolomoriello/Images_Plans/Graphiques/AFE86000497_Nous vivons dans le Op Art sans le savoir_1'12''.jpg;Unknown
/Users/paolomoriello/Images_Plans/Graphiques/AFE86000497_Nous vivons dans le Op Art sans le savoir_23''.jpg;Unknown
/Users/paolomoriello/Images_Plans/Graphiques/AFE86000497_Nous vivons dans le Op Art sans le savoir_1'11''.jpg;Unknown
CORRETTE: 5/7
