/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6425.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12800.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_575.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4025.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1175.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12425.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13075.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8025.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3825.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6975.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6550.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2050.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7100.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3400.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14450.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10150.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11500.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_300.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12250.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13600.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9200.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10725.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11375.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6325.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3275.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7775.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_275.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5375.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4725.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13775.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12325.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8725.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9375.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3300.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2750.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6250.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10650.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14350.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7825.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2975.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9175.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10875.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8525.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14150.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2550.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6050.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7400.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13950.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13575.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4525.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5175.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10900.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2800.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3075.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2425.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6125.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11175.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10525.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14025.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13825.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1500.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13400.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12050.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9825.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14425.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7175.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2025.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6525.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8050.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9400.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12450.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5400.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4050.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5825.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_500.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2150.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3500.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10050.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14550.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11400.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11825.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8125.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6875.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1075.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12525.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13175.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_475.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13375.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12725.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1275.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14750.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7200.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2350.jpg;Unknown
